appid,genre_id
601430,3
601430,4
1401590,3
1401590,4
1401590,7
1401590,21
1401590,25
492720,25
492720,28
690830,16
690830,25
690830,28
221640,3
221640,16
682990,3
682990,4
682990,16
682990,25
297000,21
297000,28
1985810,3
736590,3
736590,7
736590,16
736590,25
736590,28
736590,13
736590,10
2012840,3
979690,3
979690,4
979690,16
979690,21
269950,25
1161580,25
1280770,3
1280770,16
1280770,13
918570,3
918570,16
918570,22
918570,13
2707900,22
2707900,25
429050,3
429050,16
429050,25
429050,10
447820,3
447820,16
447820,28
1466640,3
1466640,4
1466640,16
437220,3
437220,13
437220,16
47870,22
707010,3
707010,16
707010,17
707010,21
707010,13
707010,10
2001120,3
2001120,4
424280,3
424280,16
424280,13
2141910,28
2141910,13
235600,3
235600,4
2290180,17
2290180,27
673950,7
673950,16
673950,25
1421250,4
1421250,16
1421250,10
2198150,7
2198150,16
2198150,25
943700,4
943700,13
943700,16
667970,3
667970,16
667970,25
1433140,3
1433140,16
1213740,3
1213740,16
1213740,21
1213740,10
2313250,7
2313250,16
2313250,13
1178490,4
1178490,16
1222690,3
1222690,4
1222690,21
1222690,28
1307550,3
1307550,4
1307550,16
1307550,21
1307550,10
2248760,16
2248760,25
1158160,4
1158160,7
1158160,16
1158160,21
1158160,25
1158160,28
427290,3
427290,21
1029690,3
1029690,4
1397920,4
1397920,7
1397920,16
1397920,21
1397920,25
1397920,28
1397920,13
445980,3
445980,4
445980,16
590380,16
590380,21
590380,25
590380,28
246900,16
246900,25
858820,3
858820,4
858820,16
858820,21
1258080,4
1258080,7
1258080,21
1258080,25
1258080,13
248570,3
248570,16
248570,28
248570,13
1929610,3
1929610,4
1929610,16
641320,25
311560,3
311560,4
239160,3
239160,4
391460,3
391460,13
606880,21
706990,3
706990,16
706990,13
355180,3
355180,13
489940,3
489940,13
323850,3
323850,16
337340,4
337340,16
337340,21
392110,28
362680,4
362680,16
302670,3
302670,16
302670,25
302670,28
509980,3
509980,4
509980,16
509980,10
894020,3
894020,4
894020,16
894020,21
374040,3
374040,4
374040,21
780310,3
780310,4
780310,16
780310,21
780310,25
780310,28
359870,21
557600,4
557600,7
557600,16
323470,3
1350650,4
1350650,16
512900,3
512900,4
512900,16
512900,21
858810,16
858810,25
858810,28
1949740,3
1949740,7
1949740,16
1949740,13
1604000,7
1604000,16
670290,3
670290,7
670290,16
670290,17
670290,25
670290,27
670290,28
670290,13
2622000,7
2622000,16
2622000,21
2622000,28
692890,3
692890,16
40970,25
40970,28
330020,3
330020,4
330020,16
330020,21
2142790,16
2142790,21
2142790,25
2142790,10
1451190,3
1451190,25
1451190,27
719040,21
719040,28
201870,3
201870,4
233270,3
233270,4
1283700,3
1283700,13
1283700,10
1490890,3
1490890,4
1880330,4
1880330,16
1880330,21
2325290,4
2325290,7
2325290,16
2325290,17
2325290,21
2325290,13
2325290,10
1568400,4
1568400,7
1568400,16
1568400,13
481510,4
42960,28
2495980,7
2495980,13
2495980,16
2495980,28
365450,16
365450,25
406150,4
406150,7
406150,16
2943650,3
2943650,13
985890,3
985890,16
367450,16
367450,25
2878980,25
2878980,27
834530,3
834530,4
834530,21
544730,7
544730,28
464920,25
464920,28
291650,21
627270,3
55150,3
292730,3
292730,4
1601580,25
1601580,28
763890,16
763890,21
763890,28
1046030,7
1046030,16
1046030,28
374280,3
374280,13
374280,17
1055540,4
1055540,16
2828860,3
2828860,10
241600,3
241600,4
241600,16
241600,21
1583230,3
1583230,4
2141730,3
2141730,4
2141730,7
2141730,16
2141730,10
1361320,4
997010,25
578310,3
578310,13
578310,16
578310,17
233130,3
233130,4
895870,3
895870,16
895870,25
1599600,3
1599600,7
1599600,16
1599600,28
241540,3
241540,21
241540,25
350080,3
1458140,3
1458140,4
1458140,16
1458140,22
1458140,25
980610,7
980610,16
980610,13
1286680,3
1286680,4
1286680,21
394690,3
394690,4
394690,7
394690,16
394690,17
394690,22
394690,10
299360,3
299360,17
299360,28
299360,13
1012880,4
1012880,7
1012880,16
1012880,25
1012880,28
300,3
251060,16
251060,25
251060,28
681280,3
681280,22
681280,27
626690,3
626690,21
1182900,3
1182900,4
812810,7
812810,16
812810,25
812810,13
606150,3
606150,4
606150,16
866800,4
1520370,4
1520370,7
1520370,16
1520370,22
1520370,25
1520370,10
356670,3
356670,4
356670,13
356670,16
1082430,4
1082430,16
1999360,7
1999360,25
210970,4
210970,16
1761390,3
259080,3
259080,4
2225070,22
212070,3
212070,4
212070,17
212070,21
212070,25
212070,13
1543030,3
1543030,4
1543030,21
368340,3
368340,4
368340,16
368340,21
368260,21
368260,28
1275670,3
1275670,4
1275670,16
1275670,21
1275670,25
1275670,13
729040,3
729040,21
1592190,3
1592190,4
1592190,25
814540,4
814540,16
814540,21
453480,28
453480,13
1296610,7
1296610,16
1296610,21
1296610,28
383080,7
383080,13
383080,16
1371580,3
1371580,4
1371580,16
1371580,17
1371580,21
2138710,3
2138710,16
1029780,16
1029780,21
1029780,25
1029780,28
1029780,10
1974050,3
1974050,4
1974050,21
1974050,13
1623660,3
1623660,4
1623660,17
1623660,21
1623660,13
385800,7
385800,16
1533420,3
1533420,4
1533420,16
1496790,3
1496790,4
1496790,21
2420110,3
2420110,21
973760,4
973760,21
1435790,4
1435790,7
1435790,16
1435790,25
627690,3
627690,4
627690,16
627690,28
627690,13
991780,3
991780,4
991780,7
991780,16
991780,17
991780,22
991780,21
991780,28
991780,10
2515020,3
2515020,21
292120,21
1002300,4
1002300,16
1002300,21
1985690,16
239350,16
282800,16
282800,28
1766740,3
1766740,4
1766740,16
605740,3
605740,16
605740,17
605740,21
605740,25
1934680,28
1238000,3
1238000,21
521890,4
521890,16
521890,28
330830,4
298630,3
298630,4
298630,16
298630,25
298630,28
208480,4
289130,21
289130,28
954740,3
954740,4
954740,21
38400,21
488860,3
488860,16
221680,7
221680,25
368070,3
1954200,3
1954200,4
1954200,16
859570,3
859570,4
859570,16
257850,3
257850,4
257850,16
257850,21
270150,3
270150,16
1536610,7
1536610,16
1536610,25
1536610,13
559650,3
559650,7
559650,16
257420,3
257420,4
257420,16
388410,3
388410,4
388410,21
248390,16
248390,21
248390,25
248390,28
429660,3
429660,21
250400,3
250400,4
250400,21
228280,4
228280,21
503560,7
503560,16
503560,25
503560,28
115300,3
42680,3
236090,3
236090,4
236090,16
236090,21
1569040,25
1569040,27
428690,4
428690,7
428690,16
428690,25
428690,28
617670,7
617670,16
1170880,4
1170880,13
1170880,16
1170880,21
405640,16
977880,3
977880,4
977880,16
977880,21
451340,16
451340,25
1341290,4
1341290,7
1341290,16
1928980,3
1928980,4
1928980,21
1928980,10
960910,3
960910,4
536220,4
1169040,3
1169040,4
1169040,16
1169040,21
1169040,10
463530,25
463530,28
560130,21
1262240,3
1262240,7
1262240,28
65980,28
1239690,3
1239690,7
1239690,16
1239690,22
1239690,25
548570,3
1216710,16
1216710,21
1216710,25
1253920,3
1253920,4
1253920,16
1253920,21
216150,3
216150,4
216150,7
216150,17
216150,21
216150,13
1180660,4
1180660,13
774861,3
774861,4
774861,7
774861,16
774861,28
611790,4
611790,7
611790,16
611790,21
611790,25
40700,4
40700,16
250760,3
250760,4
250760,16
1637320,3
1637320,4
1637320,16
1637320,25
242680,3
242680,16
242680,21
961200,3
961200,28
961200,13
233720,3
233720,16
233720,25
553420,3
553420,4
553420,21
301640,3
235540,3
235540,16
738520,3
738520,4
738520,16
738520,25
1746030,4
1746030,16
1746030,21
498240,4
388090,3
388090,16
388090,28
397950,3
397950,16
2427700,28
2427700,10
285190,3
285190,25
285190,28
969990,3
969990,4
969990,7
1113120,16
1113120,25
1113120,28
237990,16
237990,21
237990,28
232430,4
232430,16
601840,16
219890,4
219890,16
402710,3
402710,4
402710,16
402710,21
2365810,3
2365810,4
2365810,16
341800,16
1789480,3
1789480,10
1267910,4
1267910,7
1267910,16
1267910,21
313340,7
313340,16
313340,21
313340,25
293760,16
293760,22
293760,25
293760,28
293760,10
629820,3
629820,4
629820,16
629820,21
329050,3
1887840,3
1887840,4
1887840,16
1515210,4
1515210,16
2005010,3
2005010,16
775500,3
775500,4
775500,21
313160,25
39000,4
39000,25
39000,28
851100,3
851100,4
851100,16
311310,16
311310,17
311310,22
311310,25
311310,13
746850,4
746850,16
746850,21
1016920,3
1016920,7
1016920,16
1061910,3
1061910,4
343780,7
343780,16
343780,25
865360,4
865360,7
865360,16
265300,3
265300,21
760060,21
760060,28
1302240,3
1302240,4
1302240,16
1669000,28
335670,4
335670,16
335670,21
288470,21
201790,3
201790,4
201790,16
201790,21
201790,28
1017900,28
339610,3
339610,7
339610,17
339610,27
339610,13
1173370,3
1173370,7
1173370,16
1173370,27
1173370,13
780290,4
780290,21
780290,28
1233570,3
1233570,4
1504570,3
1504570,4
1504570,16
1504570,21
1504570,28
1815780,3
1815780,4
1815780,22
1815780,27
1815780,13
1121910,7
1121910,16
1121910,25
875210,3
875210,21
875210,25
875210,28
915320,3
915320,4
915320,16
915320,21
915320,13
669330,3
669330,16
669330,17
669330,25
669330,28
914620,3
914620,4
914620,16
914620,25
914620,10
927380,3
927380,4
927380,21
597820,3
597820,21
265550,3
264200,3
264200,7
264200,16
872790,25
872790,27
731490,3
311340,3
311340,4
1150440,3
1150440,28
1390350,3
1390350,4
1390350,16
986130,3
986130,4
986130,16
986130,21
2768430,3
2768430,4
2768430,7
2768430,16
2768430,21
2768430,10
493900,25
493900,28
965200,3
965200,4
965200,16
965200,21
270550,3
270550,7
270550,16
270550,28
3274300,3
3274300,16
3274300,13
2600,3
2252570,25
2252570,27
2252570,28
996580,3
996580,4
332310,4
858210,3
858210,16
246420,28
391720,4
391720,16
287450,25
287450,28
1672970,3
1672970,4
1672970,21
1129190,7
1129190,16
1129190,13
872410,25
278360,4
278360,7
278360,16
1318690,7
1318690,16
1318690,25
1318690,28
2384580,3
2384580,21
2384580,28
448510,3
448510,7
448510,16
448510,25
38410,21
861650,16
861650,25
861650,27
861650,28
2121360,13
2121360,21
342200,3
342200,17
342200,25
342200,28
342200,13
2305790,3
2305790,4
2305790,7
2305790,17
2305790,25
2305790,13
445220,3
445220,16
445220,25
320300,22
320300,25
2784840,3
2784840,4
2784840,7
2784840,16
2784840,25
2784840,13
1681430,3
1681430,4
921570,21
411300,3
411300,4
411300,21
351640,3
351640,13
351640,16
351640,21
1029550,22
1782120,3
1782120,4
1782120,16
344760,3
344760,4
344760,16
344760,21
344760,25
1301720,4
1301720,7
1301720,13
2181930,3
2181930,4
2181930,16
2181930,21
2181930,25
361280,16
361280,25
361280,28
1556790,3
1556790,16
1556790,17
1556790,25
1556790,28
1147690,4
1147690,16
1147690,25
1147690,13
1850740,4
1850740,10
1361510,3
1361510,4
1361510,7
1361510,16
1465460,3
1465460,16
1465460,25
1465460,28
1465460,10
1139980,4
1139980,7
1139980,16
1139980,21
1139980,25
1139980,10
389570,7
389570,25
389570,13
256290,21
2437170,3
2437170,4
2437170,7
2437170,17
2437170,21
2437170,28
2437170,13
2437170,10
882790,21
2027330,3
2027330,7
2027330,16
2027330,25
743450,16
743450,25
1382330,3
1382330,4
2519060,3
2167580,3
2167580,4
2167580,17
2167580,21
2167580,28
2167580,13
2537590,25
1574580,4
1574580,16
1574580,25
209170,3
209160,3
418030,3
418030,10
287980,16
287980,25
287980,28
1201240,3
1201240,7
1201240,21
1201240,13
232890,25
232890,28
712100,3
712100,28
437920,7
437920,16
732690,3
732690,7
990630,4
990630,16
1238820,3
2232840,3
2232840,4
2232840,7
2232840,16
2232840,13
21120,3
2646460,4
2646460,16
2646460,17
2646460,21
2646460,25
2646460,10
393080,3
2103140,3
2103140,4
2103140,16
2103140,21
314650,7
314650,16
314650,25
314650,10
1049800,3
1049800,16
1049800,17
1049800,13
456750,4
456750,16
2780980,3
2780980,7
2780980,16
2780980,28
2780980,10
1481400,4
1481400,7
1481400,16
1481400,13
1563180,3
1563180,4
1563180,7
1563180,16
1563180,25
1563180,28
462780,3
462780,4
462780,21
1162520,7
1162520,28
589780,4
589780,16
244160,25
244160,28
878750,7
878750,16
878750,21
878750,25
2666510,7
2666510,16
2666510,25
2666510,28
1629520,7
1629520,16
286940,3
286940,4
286940,13
286940,27
286940,28
317360,3
317360,16
317360,13
350640,3
350640,4
1056960,3
936790,3
936790,4
278080,3
65800,3
65800,16
65800,21
65800,28
2909400,3
2909400,4
2909400,21
424030,3
424030,16
424030,17
424030,25
424030,28
424030,10
233290,3
233290,4
233290,21
1063660,3
1063660,4
473690,3
473690,4
473690,16
773951,3
773951,16
773951,21
773951,28
1548850,3
1548850,10
212480,22
212480,27
394310,16
394310,21
394310,28
39120,3
39120,4
39120,17
39120,21
39120,13
48240,28
2651280,3
2651280,4
1353230,3
1353230,4
1353230,16
792220,3
792220,13
792220,16
792220,17
792220,21
792220,27
1488200,4
1488200,16
1488200,21
1488200,28
1559390,21
362490,3
362490,4
362490,16
362490,21
362490,25
362490,10
65540,3
65540,21
1016800,3
1016800,4
1016800,16
1016800,21
1016800,25
602520,7
602520,16
469600,7
469600,16
469600,28
1061090,3
1061090,4
1061090,16
1577120,4
1566690,3
1566690,28
333420,3
333420,4
333420,28
2933620,3
2071280,3
2071280,4
1126320,16
203290,3
203290,13
386070,3
386070,16
386070,28
1188930,4
1188930,16
1188930,21
1188930,28
228200,3
228200,28
415200,22
415200,25
415200,27
415200,28
1277400,4
1277400,21
224760,16
1182620,4
1182620,7
1182620,16
1182620,21
911400,3
911400,4
389430,3
389430,4
389430,13
389430,17
389430,21
1611600,3
1611600,16
1611600,25
1611600,28
420110,7
420110,16
2772750,25
2772750,28
690640,3
690640,4
690640,16
698670,3
698670,4
698670,16
48720,3
48720,21
1475810,3
290340,4
290340,16
290340,21
290340,28
835960,3
835960,4
223100,3
223100,4
826630,28
778700,13
778700,16
778700,25
1105670,3
1105670,16
1105670,21
1105670,28
1333350,4
1333350,21
1333350,28
1333350,13
1526490,7
1526490,16
1526490,21
1526490,13
885970,28
39510,3
39510,21
1229380,3
1229380,4
1229380,16
1229380,21
320240,3
320240,4
320240,16
442080,4
442080,17
442080,21
442080,13
732430,3
732430,7
732430,16
732430,22
732430,27
242720,3
242720,16
242720,13
1164940,3
1164940,16
2064650,3
2064650,17
2064650,21
2064650,13
206500,3
206500,16
206500,28
206500,13
607080,3
607080,4
330840,4
1377580,3
1377580,17
1377580,21
1377580,13
495890,7
495890,16
847370,3
847370,4
700600,25
700600,28
382310,16
382310,25
382310,10
209660,3
209650,3
606280,3
606280,4
606280,21
506610,3
506610,16
506610,25
232770,3
232770,16
2114740,3
2114740,4
2114740,16
1424330,7
1424330,16
1424330,25
2725260,3
2725260,21
529180,3
529180,4
529180,17
529180,21
529180,25
529180,10
1525700,25
1525700,28
1338770,3
294860,3
294860,21
294860,28
204340,3
204340,16
1971650,21
1605220,28
1128920,3
1128920,4
1128920,21
1128920,25
1283410,3
1283410,4
1283410,16
400910,3
400910,4
400910,7
400910,16
1812450,3
1812450,21
1812450,25
1812450,28
1812450,10
769560,4
769560,16
769560,28
769560,13
234670,3
234670,4
784080,3
784080,25
368360,4
368360,7
368360,16
368360,25
368360,28
253250,16
253250,25
253250,28
228300,3
228300,4
1190970,7
1190970,16
1190970,25
1647160,16
306020,3
306020,28
2488620,22
2488620,27
410340,16
410340,22
410340,25
410340,27
315210,3
909080,4
909080,13
909080,16
1369320,7
1369320,16
1369320,25
1369320,13
589870,3
589870,4
589870,7
589870,13
589870,16
589870,25
589870,28
1522820,3
1522820,4
1522820,16
1522820,28
673880,28
1030210,3
1030210,4
1030210,21
215080,3
215080,4
215080,7
215080,16
215080,17
215080,21
215080,28
215080,13
813630,3
813630,4
813630,16
813630,21
332570,3
332570,4
332570,16
332570,10
1170950,3
1170950,16
1170950,17
1170950,21
329110,3
329110,4
329110,7
329110,21
329110,28
329110,13
593600,3
593600,4
593600,7
593600,17
593600,21
593600,28
799600,25
799600,28
799600,10
950670,21
688420,3
688420,16
688420,25
2608050,7
2608050,16
2608050,13
3107330,7
3107330,16
3107330,25
3107330,28
268650,3
268650,4
268650,16
268650,25
268650,28
225260,3
225260,4
225260,28
1676840,4
1676840,16
1676840,21
1676840,28
1276790,16
1276790,21
206190,3
206190,16
206190,28
2291760,3
2291760,7
2291760,16
2291760,25
2291760,28
204880,3
204880,16
204880,25
204880,28
280160,3
280160,4
280160,16
867210,4
867210,21
867210,28
282900,21
282900,28
377840,21
300380,3
300380,4
300380,16
300380,22
300380,25
973580,3
311730,3
610370,28
846770,3
846770,4
846770,16
846770,21
846770,25
666220,3
666220,7
666220,16
666220,13
681660,3
681660,4
681660,13
681660,17
681660,21
914800,4
914800,7
914800,16
1161770,4
1161770,13
1161770,16
1161770,10
45760,3
1328660,3
1328660,22
1611910,21
1611910,28
1238060,3
631510,3
1674170,3
1674170,16
1674170,25
1674170,10
809960,3
809960,4
809960,13
809960,16
809960,17
809960,10
2634950,22
2634950,10
428550,3
428550,4
428550,16
1331550,16
1331550,25
1331550,10
1377380,3
1377380,4
1377380,16
1377380,21
1377380,25
555220,4
555220,16
3244220,4
3244220,16
365300,3
365300,13
365300,16
418340,3
418340,4
418340,16
238430,3
238430,4
238430,16
1128000,4
1128000,16
1128000,21
528230,3
528230,16
409160,13
409160,16
1195460,3
1195460,13
1115690,4
1115690,7
1115690,16
1115690,21
1115690,25
1115690,28
714120,4
714120,7
714120,16
1385380,4
1385380,16
1385380,21
1385380,28
1671200,3
1671200,4
1671200,21
1671200,13
861540,16
861540,28
792300,3
792300,4
792300,16
329430,3
329430,21
329430,25
1938010,3
1938010,4
245620,21
245620,25
245620,28
872670,3
872670,16
872670,17
872670,28
872670,10
2415010,16
2415010,25
2415010,13
2429860,16
362930,22
537800,25
537800,28
707030,3
707030,4
237310,3
237310,4
237310,7
237310,17
237310,21
237310,13
1244090,4
1244090,16
1244090,21
496300,16
496300,25
496300,28
2163330,3
2163330,7
2163330,16
2163330,21
2163330,10
2171440,16
2171440,21
2162800,7
2162800,16
2162800,25
2162800,28
2162800,10
1749630,7
1749630,16
1749630,25
1749630,13
339340,3
339340,4
320,3
2808930,3
2808930,4
2808930,17
2808930,21
2808930,28
2808930,13
464060,3
464060,16
1571440,3
1571440,4
1571440,16
423230,3
423230,16
1785150,3
1785150,16
333640,4
333640,16
333640,21
333640,28
1214280,4
1214280,13
1214280,16
1214280,25
399810,4
399810,21
1137460,3
1137460,4
1137460,16
115320,3
115320,4
242700,3
764790,3
764790,16
1114150,17
1114150,22
1114150,25
1114150,27
214340,4
214340,16
702670,4
702670,7
702670,16
397340,16
397340,25
362960,4
362960,21
396750,3
396750,16
1361000,3
1285670,3
1285670,16
47410,17
47410,28
47410,13
1147550,4
1147550,16
1147550,25
1286350,3
1286350,4
1286350,16
1404850,16
1404850,25
1404850,28
1239080,3
1239080,16
1239080,25
1239080,28
375950,7
375950,13
375950,16
375950,25
552620,21
211400,3
211400,4
211400,16
613830,21
234650,4
234650,16
234650,21
234650,28
222480,3
222480,4
13520,3
2239550,3
2239550,4
2795000,3
2795000,7
2795000,16
2795000,28
2795000,13
249050,4
249050,16
249050,21
249050,28
388880,4
388880,16
1463120,4
1463120,7
1463120,16
1463120,13
891040,7
891040,16
891040,17
891040,25
891040,27
891040,13
273350,3
273350,13
2157110,3
2157110,7
2157110,16
2157110,25
2157110,13
429790,3
429790,4
429790,7
429790,13
429790,16
429790,17
429790,21
874260,4
874260,16
874260,21
710920,3
710920,4
2513280,3
1034140,3
1034140,4
1034140,7
1034140,21
1034140,28
446800,25
1012790,3
1012790,16
790740,4
790740,7
790740,16
1259980,22
1259980,25
1259980,27
952860,4
952860,21
952860,28
108800,3
99830,3
1049890,3
1049890,16
1111460,4
1111460,16
1111460,25
2696480,3
2696480,4
2696480,7
2696480,22
436520,3
436520,13
436520,16
436520,17
814370,3
814370,4
814370,16
814370,21
814370,28
597220,4
597220,16
597220,21
1352080,3
1352080,7
1352080,13
354140,3
354140,16
354140,25
604240,3
604240,16
1069740,3
1069740,4
1069740,16
1069740,10
215280,3
215280,4
215280,17
215280,21
215280,13
238370,3
238370,4
544750,3
1281800,4
1281800,13
1281800,16
678800,3
678800,13
678800,21
1740720,3
1740720,16
1273710,3
1273710,7
1273710,17
1273710,13
1059990,7
1059990,16
621830,22
718670,16
718670,21
718670,25
403190,16
403190,25
403190,28
2638370,3
2638370,4
2638370,16
1942120,4
1942120,16
1942120,25
1942120,13
614570,3
2791440,4
2791440,16
2791440,17
2791440,21
2791440,13
2791440,10
1367550,28
2440510,22
242550,3
242550,4
290080,3
290080,16
290080,21
290080,25
1007040,3
1205450,3
1205450,4
1205450,7
1205450,16
658850,16
658850,25
658850,28
1372110,3
573100,28
324160,4
324160,7
519190,3
519190,16
519190,21
470310,7
470310,16
470310,21
470310,28
227860,16
227860,25
227860,28
356570,3
356570,16
356570,28
1042550,21
257350,4
257350,21
